date,HeV-A26 occupancy,Other occupancy,Capacity,Total occupancy
2027-06-07,209.0,15404,24500,15613.0
2027-06-08,205.0,16221,24500,16426.0
2027-06-09,204.0,16243,24500,16447.0
2027-06-10,200.0,16296,24500,16496.0
2027-06-11,200.0,16309,24500,16509.0
2027-06-12,209.0,15947,24500,16156.0
2027-06-13,216.0,15994,24500,16210.0
2027-06-14,221.0,15467,24500,15688.0
2027-06-15,222.0,16066,24500,16288.0
2027-06-16,223.0,16084,24500,16307.0
2027-06-17,218.0,16243,24500,16461.0
2027-06-18,221.0,16232,24500,16453.0
2027-06-19,228.0,16224,24500,16452.0
2027-06-20,228.0,15960,24500,16188.0
2027-06-21,226.0,15587,24500,15813.0
2027-06-22,230.0,15952,24500,16182.0
2027-06-23,231.0,15956,24500,16187.0
2027-06-24,230.0,16123,24500,16353.0
2027-06-25,225.0,16127,24500,16352.0
2027-06-26,229.0,16247,24500,16476.0
2027-06-27,233.0,15868,24500,16101.0
2027-06-28,238.0,15528,24500,15766.0
2027-06-29,242.0,16201,24500,16443.0
2027-06-30,242.0,16265,24500,16507.0
2027-07-01,252.0,16438,24500,16690.0
2027-07-02,252.0,16009,24500,16261.0
2027-07-03,252.0,16255,24500,16507.0
2027-07-04,255.0,15794,24500,16049.0
2027-07-05,251.0,15784,24500,16035.0
2027-07-06,250.0,16486,24500,16736.0
2027-07-07,259.0,16533,24500,16792.0
2027-07-08,262.0,16566,24500,16828.0
2027-07-09,261.0,16508,24500,16769.0
2027-07-10,258.0,16477,24500,16735.0
2027-07-11,259.0,16302,24500,16561.0
2027-07-12,262.0,16026,24500,16288.0
2027-07-13,264.0,15797,24500,16061.0
2027-07-14,272.0,16663,24500,16935.0
2027-07-15,282.0,16665,24500,16947.0
2027-07-16,290.0,16837,24500,17127.0
2027-07-17,298.0,16633,24500,16931.0
2027-07-18,305.0,16136,24500,16441.0
2027-07-19,318.0,15695,24500,16013.0
2027-07-20,338.0,16198,24500,16536.0
2027-07-21,358.0,16518,24500,16876.0
2027-07-22,381.0,16486,24500,16867.0
2027-07-23,394.0,16695,24500,17089.0
2027-07-24,424.0,16717,24500,17141.0
2027-07-25,434.0,16398,24500,16832.0
2027-07-26,440.0,15856,24500,16296.0
2027-07-27,461.0,16430,24500,16891.0
2027-07-28,476.0,16818,24500,17294.0
2027-07-29,489.0,16755,24500,17244.0
2027-07-30,497.0,16984,24500,17481.0
2027-07-31,507.0,16716,24500,17223.0
2027-08-01,525.0,16272,24500,16797.0
2027-08-02,554.0,15998,24500,16552.0
2027-08-03,568.0,16255,24500,16823.0
2027-08-04,574.0,16769,24500,17343.0
2027-08-05,588.0,16913,24500,17501.0
2027-08-06,602.0,16821,24500,17423.0
2027-08-07,616.0,16845,24500,17461.0
2027-08-08,631.0,16768,24500,17399.0
2027-08-09,645.0,16793,24500,17438.0
2027-08-10,659.0,16324,24500,16983.0
2027-08-11,673.0,16486,24500,17159.0
2027-08-12,688.2,16705,24500,17393.2
2027-08-13,699.0,16746,24500,17445.0
2027-08-14,693.0,16715,24500,17408.0
2027-08-15,715.0,16275,24500,16990.0
